TimeStamp,error_0,error_1,error_2,error_3,high_pressure,low_pressure,cond_air,cond_out,phe_out,cond_in,cmp_speed,cmp_status,cmp_input_voltage,cmp_input_current,cmp_inv_temp,cmp_phase_curr,cmp_hv_under_voltage,cmp_hv_over_voltage,cmp_lv_under_voltage,cmp_lv_over_voltage,cmp_over_heat,cmp_over_load,cmp_communication_error,cmp_temp_sensor,cmp_voltage_sensor,cmp_in_power,cmp_over_current,cmp_over_current_sensor,cmp_wire_unbalance,cmp_stall,cmp_temp_sensor_1_status,cmp_temp_sensor_2_status,cmp_voltage_sensor_1_status,cmp_voltage_sensor_2_status,cmp_current_sensor_status,cmp_inpower_sensor_status,t_glyc_in,t_glyc_out,t_amb_1,t_amb_2,u_dut,p_glyc_in,p_glyc_out,i_dut,v_glyc,rh_amb,l3_voltage,l3_power,fb_k1,phase_set_point,proportional_term,integral_term,derivative_term,t0,tc,superheat,sub_cooling
2023-06-16 09:46:41.701,0,0,0,0,9.08,9.13,26.5,26.6,26.9,27.6,0,0,0.5,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.52,19.69,26.26,27.97,24.1,1.03,1.03,0.24,0.04,56.38,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.149393687447855,3.5373954535611105,3.4506063125521464
2023-06-16 09:46:41.802,0,0,0,0,9.1,9.11,26.5,26.6,26.9,27.6,0,0,0.5,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.52,19.69,26.26,27.97,24.1,1.03,1.03,0.24,0.04,56.38,0.0,0.0,1,0.0,0.0,0.0,0.0,23.277423262719253,23.234781156953375,3.6225767372807454,3.3652188430466268
2023-06-16 09:46:42.103,0,0,0,0,9.1,9.13,26.5,26.6,26.9,27.6,0,1,1.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.51,19.69,26.27,27.97,24.1,1.03,1.03,0.27,0.04,56.38,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.234781156953375,3.5373954535611105,3.3652188430466268
2023-06-16 09:46:42.303,0,0,0,0,9.08,9.14,26.5,26.6,26.9,27.6,0,1,1.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.51,19.69,26.27,27.98,24.1,1.03,1.03,0.41,0.04,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,23.40514385585584,23.149393687447855,3.4948561441441583,3.4506063125521464
2023-06-16 09:46:42.602,0,0,0,0,9.08,9.14,26.6,26.6,26.9,27.6,0,1,1.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.52,19.7,26.26,27.98,24.1,1.03,1.03,0.41,0.04,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,23.40514385585584,23.149393687447855,3.4948561441441583,3.4506063125521464
2023-06-16 09:46:42.901,0,0,0,0,9.08,9.14,26.6,26.6,26.9,27.6,0,1,1.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.52,19.7,26.26,27.97,24.1,1.03,1.03,0.43,0.04,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,23.40514385585584,23.149393687447855,3.4948561441441583,3.4506063125521464
2023-06-16 09:46:43.101,0,0,0,0,9.08,9.13,26.6,26.6,26.9,27.6,0,1,1.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.52,19.68,26.25,27.98,24.1,1.03,1.03,0.43,0.04,56.2,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.149393687447855,3.5373954535611105,3.4506063125521464
2023-06-16 09:46:43.403,0,0,0,0,9.1,9.13,26.6,26.6,26.9,27.6,0,1,1.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.51,19.68,26.25,27.98,24.1,1.03,1.03,0.43,0.04,56.2,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.234781156953375,3.5373954535611105,3.3652188430466268
2023-06-16 09:46:43.602,0,0,0,0,9.1,9.13,26.5,26.6,26.9,27.6,0,1,1.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.51,19.7,26.26,27.97,24.1,1.03,1.03,0.43,0.04,56.2,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.234781156953375,3.5373954535611105,3.3652188430466268
2023-06-16 09:46:43.902,0,0,0,0,9.1,9.14,26.5,26.6,26.9,27.6,0,1,1.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.5,19.7,26.26,27.97,24.1,1.03,1.03,0.43,0.04,56.21,0.0,0.0,1,0.0,0.0,0.0,0.0,23.40514385585584,23.234781156953375,3.4948561441441583,3.3652188430466268
2023-06-16 09:46:44.102,0,0,0,0,9.1,9.13,26.5,26.6,26.9,27.6,0,1,1.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.5,19.68,26.26,27.98,24.1,1.03,1.03,0.43,0.04,56.21,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.234781156953375,3.5373954535611105,3.3652188430466268
2023-06-16 09:46:44.402,0,0,0,0,9.08,9.14,26.5,26.6,26.9,27.6,0,1,1.5,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.52,19.68,26.26,27.98,24.1,1.03,1.03,0.42,0.04,56.21,0.0,0.0,1,0.0,0.0,0.0,0.0,23.40514385585584,23.149393687447855,3.4948561441441583,3.4506063125521464
2023-06-16 09:46:44.602,0,0,0,0,9.08,9.13,26.5,26.6,26.9,27.6,0,1,1.5,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.52,19.68,26.26,27.97,24.1,1.03,1.03,0.41,0.04,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.149393687447855,3.5373954535611105,3.4506063125521464
2023-06-16 09:46:44.902,0,0,0,0,9.1,9.13,26.5,26.6,26.9,27.6,0,1,1.5,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.53,19.68,26.26,27.97,24.1,1.03,1.03,0.41,0.04,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.234781156953375,3.5373954535611105,3.3652188430466268
2023-06-16 09:46:45.202,0,0,0,0,9.08,9.11,26.6,26.6,26.9,27.6,0,1,1.5,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.53,19.69,26.27,27.97,24.1,1.03,1.03,0.43,0.04,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,23.277423262719253,23.149393687447855,3.6225767372807454,3.4506063125521464
2023-06-16 09:46:45.403,0,0,0,0,9.1,9.13,26.6,26.6,26.9,27.6,0,1,1.5,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.53,19.66,26.27,27.97,24.1,1.03,1.03,0.43,0.04,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.234781156953375,3.5373954535611105,3.3652188430466268
2023-06-16 09:46:45.703,0,0,0,0,9.08,9.11,26.6,26.6,26.9,27.6,0,1,1.5,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.53,19.66,26.25,27.96,24.1,1.03,1.03,0.43,0.04,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,23.277423262719253,23.149393687447855,3.6225767372807454,3.4506063125521464
2023-06-16 09:46:45.902,0,0,0,0,9.1,9.11,26.6,26.6,26.9,27.6,0,1,1.5,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.52,19.66,26.25,27.96,24.1,1.03,1.03,0.43,0.04,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,23.277423262719253,23.234781156953375,3.6225767372807454,3.3652188430466268
2023-06-16 09:46:46.201,0,0,0,0,9.08,9.14,26.6,26.6,26.9,27.6,0,1,1.5,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.52,19.66,26.26,27.96,24.1,1.03,1.03,0.43,0.04,56.2,0.0,0.0,1,0.0,0.0,0.0,0.0,23.40514385585584,23.149393687447855,3.4948561441441583,3.4506063125521464
2023-06-16 09:46:46.502,0,0,0,0,9.08,9.13,26.6,26.6,26.9,27.6,0,1,1.5,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.51,19.67,26.26,27.96,24.1,1.03,1.03,0.43,0.04,56.2,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.149393687447855,3.5373954535611105,3.4506063125521464
2023-06-16 09:46:46.903,0,0,0,0,9.05,9.13,26.6,26.6,26.9,27.6,0,1,1.5,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.51,19.67,26.25,27.95,24.1,1.03,1.03,0.41,0.04,56.2,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.021053341704658,3.5373954535611105,3.5789466582953438
2023-06-16 09:46:47.002,0,0,0,0,9.05,9.13,26.6,26.6,26.9,27.6,0,1,2.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.53,19.66,26.27,27.95,24.1,1.03,1.03,0.41,0.04,56.25,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.021053341704658,3.5373954535611105,3.5789466582953438
2023-06-16 09:46:47.302,0,0,0,0,9.08,9.11,26.6,26.6,26.9,27.6,0,1,15.5,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.53,19.66,26.27,27.97,24.1,1.03,1.03,0.41,0.04,56.25,0.0,0.0,1,0.0,0.0,0.0,0.0,23.277423262719253,23.149393687447855,3.6225767372807454,3.4506063125521464
2023-06-16 09:46:47.501,0,0,0,0,9.05,9.13,26.6,26.6,26.9,27.6,0,0,22.5,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.53,19.65,26.25,27.97,24.1,1.03,1.03,0.41,0.04,56.25,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.021053341704658,3.5373954535611105,3.5789466582953438
2023-06-16 09:46:47.802,0,0,0,0,9.08,9.13,26.6,26.6,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.53,19.65,26.25,27.96,24.1,1.03,1.03,0.46,0.04,56.37,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.149393687447855,3.5373954535611105,3.4506063125521464
2023-06-16 09:46:48.103,0,0,0,0,9.08,9.13,26.6,26.6,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.52,19.66,26.26,27.96,24.1,1.03,1.03,0.46,0.04,56.37,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.149393687447855,3.5373954535611105,3.4506063125521464
2023-06-16 09:46:48.303,0,0,0,0,9.08,9.11,26.6,26.6,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.53,19.66,26.26,27.96,24.1,1.03,1.03,0.49,0.04,56.37,0.0,0.0,1,0.0,0.0,0.0,0.0,23.277423262719253,23.149393687447855,3.6225767372807454,3.4506063125521464
2023-06-16 09:46:48.602,0,0,0,0,9.08,9.14,26.6,26.6,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.53,19.65,26.24,27.95,24.1,1.03,1.03,0.5,0.04,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,23.40514385585584,23.149393687447855,3.4948561441441583,3.4506063125521464
2023-06-16 09:46:48.802,0,0,0,0,9.08,9.14,26.6,26.6,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.53,19.65,26.24,27.95,24.1,1.03,1.03,0.5,0.04,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,23.40514385585584,23.149393687447855,3.4948561441441583,3.4506063125521464
2023-06-16 09:46:49.102,0,0,0,0,9.08,9.13,26.6,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.53,19.64,26.25,27.94,24.1,1.03,1.03,0.49,0.04,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.149393687447855,3.5373954535611105,3.5506063125521443
2023-06-16 09:46:49.301,0,0,0,0,9.1,9.11,26.6,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.52,19.64,26.25,27.94,24.1,1.03,1.03,0.49,0.04,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,23.277423262719253,23.234781156953375,3.6225767372807454,3.4652188430466246
2023-06-16 09:46:49.601,0,0,0,0,9.15,9.13,26.6,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.52,19.63,26.26,27.94,24.1,1.03,1.03,0.61,0.04,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.44764903095347,3.5373954535611105,3.252350969046528
2023-06-16 09:46:49.801,0,0,0,0,9.1,9.11,26.6,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.54,19.63,26.26,27.94,24.1,1.03,1.03,1.26,0.04,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,23.277423262719253,23.234781156953375,3.6225767372807454,3.4652188430466246
2023-06-16 09:46:50.103,0,0,0,0,9.1,9.13,26.6,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.54,19.63,26.26,27.94,24.1,1.03,1.03,1.26,0.04,56.23,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.234781156953375,3.5373954535611105,3.4652188430466246
2023-06-16 09:46:50.402,0,0,0,0,9.15,9.14,26.6,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.54,19.63,26.26,27.94,24.1,1.03,1.03,2.12,0.04,56.23,0.0,0.0,1,0.0,0.0,0.0,0.0,23.40514385585584,23.44764903095347,3.4948561441441583,3.252350969046528
2023-06-16 09:46:50.601,0,0,0,0,9.1,9.14,26.6,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.54,19.64,26.24,27.94,24.1,1.03,1.03,3.36,0.04,56.23,0.0,0.0,1,0.0,0.0,0.0,0.0,23.40514385585584,23.234781156953375,3.4948561441441583,3.4652188430466246
2023-06-16 09:46:50.902,0,0,0,0,9.1,9.14,26.6,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.53,19.63,26.24,27.94,24.1,1.03,1.03,3.36,0.04,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,23.40514385585584,23.234781156953375,3.4948561441441583,3.4652188430466246
2023-06-16 09:46:51.202,0,0,0,0,9.1,9.13,26.6,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.53,19.63,26.26,27.93,24.1,1.03,1.03,3.93,0.04,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.234781156953375,3.5373954535611105,3.4652188430466246
2023-06-16 09:46:51.403,0,0,0,0,9.08,9.13,26.6,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.54,19.65,26.26,27.93,24.1,1.03,1.03,4.02,0.04,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.149393687447855,3.5373954535611105,3.5506063125521443
2023-06-16 09:46:51.703,0,0,0,0,9.15,9.14,26.6,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.54,19.65,26.26,27.93,24.1,1.03,1.03,4.02,0.04,56.3,0.0,0.0,1,0.0,0.0,0.0,0.0,23.40514385585584,23.44764903095347,3.4948561441441583,3.252350969046528
2023-06-16 09:46:52.002,0,0,0,0,9.1,9.11,26.6,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.54,19.62,26.26,27.93,24.1,1.03,1.03,3.21,0.04,56.3,0.0,0.0,1,0.0,0.0,0.0,0.0,23.277423262719253,23.234781156953375,3.6225767372807454,3.4652188430466246
2023-06-16 09:46:52.202,0,0,0,0,9.1,9.14,26.6,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.54,19.62,26.25,27.93,24.1,1.03,1.03,1.64,0.04,56.3,0.0,0.0,1,0.0,0.0,0.0,0.0,23.40514385585584,23.234781156953375,3.4948561441441583,3.4652188430466246
2023-06-16 09:46:52.501,0,0,0,0,9.15,9.11,26.6,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.55,19.62,26.25,27.93,24.1,1.03,1.03,1.64,0.04,56.21,0.0,0.0,1,0.0,0.0,0.0,0.0,23.277423262719253,23.44764903095347,3.6225767372807454,3.252350969046528
2023-06-16 09:46:52.702,0,0,0,0,9.08,9.13,26.6,26.7,27.0,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.55,19.62,26.25,27.93,24.1,1.03,1.03,1.26,0.04,56.21,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.149393687447855,3.637395453561112,3.5506063125521443
2023-06-16 09:46:53.004,0,0,0,0,9.08,9.13,26.6,26.7,27.0,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.54,19.62,26.25,27.93,24.1,1.03,1.03,1.21,0.04,56.21,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.149393687447855,3.637395453561112,3.5506063125521443
2023-06-16 09:46:53.302,0,0,0,0,9.08,9.13,26.6,26.7,27.0,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.54,19.62,26.27,27.93,24.1,1.03,1.03,1.21,0.04,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.149393687447855,3.637395453561112,3.5506063125521443
2023-06-16 09:46:53.503,0,0,0,0,9.1,9.11,26.6,26.7,27.0,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.55,19.61,26.26,27.93,24.1,1.03,1.03,1.21,0.04,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,23.277423262719253,23.234781156953375,3.722576737280747,3.4652188430466246
2023-06-16 09:46:53.802,0,0,0,0,9.1,9.14,26.6,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.55,19.61,26.26,27.94,24.1,1.03,1.03,1.04,0.04,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,23.40514385585584,23.234781156953375,3.4948561441441583,3.4652188430466246
2023-06-16 09:46:54.003,0,0,0,0,9.1,9.13,26.6,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.56,19.61,26.26,27.94,24.1,1.03,1.03,1.04,0.04,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.234781156953375,3.5373954535611105,3.4652188430466246
2023-06-16 09:46:54.302,0,0,0,0,9.05,9.15,26.6,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.56,19.61,26.26,27.93,24.1,1.03,1.03,1.04,0.04,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,23.44764903095347,23.021053341704658,3.4523509690465275,3.6789466582953416
2023-06-16 09:46:54.501,0,0,0,0,9.08,9.13,26.6,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.54,19.62,26.26,27.93,24.1,1.03,1.03,1.04,0.04,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.149393687447855,3.5373954535611105,3.5506063125521443
2023-06-16 09:46:54.802,0,0,0,0,9.08,9.13,26.6,26.7,27.0,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.54,19.62,26.26,27.94,24.1,1.03,1.03,1.07,0.04,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.149393687447855,3.637395453561112,3.5506063125521443
2023-06-16 09:46:55.103,0,0,0,0,9.08,9.11,26.6,26.7,27.0,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.55,19.6,26.26,27.94,24.1,1.03,1.03,1.27,0.04,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,23.277423262719253,23.149393687447855,3.722576737280747,3.5506063125521443
2023-06-16 09:46:55.302,0,0,0,0,9.08,9.11,26.6,26.7,27.0,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.55,19.6,26.26,27.93,24.1,1.03,1.03,1.27,0.04,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,23.277423262719253,23.149393687447855,3.722576737280747,3.5506063125521443
2023-06-16 09:46:55.602,0,0,0,0,9.08,9.13,26.6,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.56,19.61,26.27,27.93,24.1,1.03,1.03,1.57,0.04,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.149393687447855,3.5373954535611105,3.5506063125521443
2023-06-16 09:46:55.902,0,0,0,0,9.05,9.11,26.6,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.57,19.61,26.27,27.92,24.1,1.03,1.03,1.85,0.04,56.24,0.0,0.0,1,0.0,0.0,0.0,0.0,23.277423262719253,23.021053341704658,3.6225767372807454,3.6789466582953416
2023-06-16 09:46:56.102,0,0,0,0,9.08,9.13,26.7,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.57,19.6,26.25,27.92,24.1,1.03,1.03,1.85,0.04,56.24,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.149393687447855,3.5373954535611105,3.5506063125521443
2023-06-16 09:46:56.404,0,0,0,0,9.08,9.11,26.7,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.54,19.6,26.25,27.92,24.1,1.03,1.03,2.02,0.04,56.24,0.0,0.0,1,0.0,0.0,0.0,0.0,23.277423262719253,23.149393687447855,3.6225767372807454,3.5506063125521443
2023-06-16 09:46:56.801,0,0,0,0,9.08,9.11,26.7,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.54,19.59,26.26,27.92,24.1,1.03,1.03,2.21,0.04,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,23.277423262719253,23.149393687447855,3.6225767372807454,3.5506063125521443
2023-06-16 09:46:56.903,0,0,0,0,9.1,9.13,26.7,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.56,19.59,26.26,27.92,24.1,1.03,1.03,2.41,0.04,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.234781156953375,3.5373954535611105,3.4652188430466246
2023-06-16 09:46:57.202,0,0,0,0,9.08,9.13,26.7,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.56,19.59,26.26,27.93,24.1,1.03,1.03,2.41,0.04,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.149393687447855,3.5373954535611105,3.5506063125521443
2023-06-16 09:46:57.401,0,0,0,0,9.1,9.13,26.7,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.56,19.59,26.26,27.93,24.1,1.03,1.03,2.34,0.04,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.234781156953375,3.5373954535611105,3.4652188430466246
2023-06-16 09:46:57.702,0,0,0,0,9.08,9.13,26.7,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.56,19.59,26.26,27.92,24.1,1.03,1.03,2.34,0.04,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,23.362604546438888,23.149393687447855,3.5373954535611105,3.5506063125521443
2023-06-16 09:46:57.901,0,0,0,0,9.08,9.14,26.7,26.7,26.9,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.56,19.58,26.26,27.92,24.1,1.03,1.03,1.55,0.04,56.4,0.0,0.0,1,0.0,0.0,0.0,0.0,23.40514385585584,23.149393687447855,3.4948561441441583,3.5506063125521443
2023-06-16 09:46:58.202,0,0,0,0,9.08,9.11,26.7,26.7,27.0,27.6,0,0,24.0,0.0,25.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,10.56,19.58,26.25,27.91,24.1,1.03,1.04,1.07,0.04,56.22,0.0,0.0,1,0.0,0.0,0.0,0.0,23.277423262719253,23.149393687447855,3.722576737280747,3.5506063125521443
